enrollment_id,employee_id,training_id,enrollment_date,completion_date,status,grade,feedback_score
949,481,4,2021-06-13,2021-08-18,Completed,D,2.0
950,481,9,2021-05-28,2021-08-21,Completed,F,
951,482,4,2021-05-05,2021-07-09,Enrolled,C,
952,482,7,2020-12-30,2021-02-10,Dropped,,
953,482,3,2020-11-04,2021-01-14,Enrolled,A,
954,483,9,2021-04-09,2021-06-18,Completed,D,
955,484,2,2021-06-17,2021-09-01,Completed,B,
956,485,10,2021-01-29,2021-04-18,In Progress,D,3.0
957,485,1,2020-11-11,2020-12-14,Completed,D,
958,485,9,2020-05-25,2020-07-12,In Progress,D,
959,486,4,2022-01-28,2022-03-24,Dropped,A,
960,486,8,2022-12-01,2023-02-23,Completed,D,
961,487,8,2021-02-14,2021-05-03,In Progress,D,3.0
962,487,3,2020-12-30,2021-03-26,Enrolled,F,
963,488,10,2021-07-21,2021-09-17,Dropped,,5.0
964,488,1,2021-07-01,2021-07-31,Completed,C,4.0
965,488,9,2022-04-03,2022-06-25,Dropped,A,
966,489,6,2022-09-04,2022-11-21,Dropped,A,
967,490,4,2022-08-19,2022-10-16,Completed,D,2.0
968,491,7,2020-11-04,2021-01-14,Dropped,,1.0
969,492,8,2022-09-30,2022-12-28,In Progress,B,4.0
970,492,2,2022-07-22,2022-10-16,Dropped,F,
971,493,10,2020-02-13,2020-05-02,Dropped,F,
972,494,4,2022-08-15,2022-10-27,Enrolled,D,
973,494,9,2022-06-13,2022-08-18,Dropped,B,
974,495,3,2021-04-05,2021-05-06,Completed,,
975,495,9,2020-09-24,2020-12-17,Completed,F,2.0
976,495,8,2020-11-12,2021-01-25,Dropped,A,
977,496,9,2022-05-21,2022-08-14,Dropped,,
978,496,7,2021-08-30,2021-10-25,Dropped,B,1.0
979,496,2,2021-09-19,2021-11-13,In Progress,F,4.0
980,497,10,2021-04-03,2021-05-14,Enrolled,,4.0
981,498,9,2021-07-23,2021-09-17,Completed,B,4.0
982,499,8,2020-07-24,2020-09-26,Dropped,C,
983,500,7,2022-10-22,2022-12-09,In Progress,A,5.0
